!SESSION 2017-08-04 12:42:33.767 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Administrator\workspace\.metadata\.bak_1.log
Created Time: 2017-08-04 12:49:51.942

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-08-04 12:49:51.943
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:10:59.925
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/lang/reflect/AnnotatedElement.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:10:59.940
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/rt.jar|java/lang/CharSequence.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.126
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/access-bridge-64.jar|com/sun/java/accessibility/AccessBridge.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.798
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/AccessorPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.814
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/ArrayBufferView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.814
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/DataPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.814
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/GenericPropertyDescriptor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.814
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArray.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeArrayBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeBoolean$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDataView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDate$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeDebug$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeEvalError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.845
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJava$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSAdapter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.877
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSON$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.880
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeMath$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExpExecResult.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.912
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:01.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.938
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/Accessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.939
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/Application.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.942
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/EventLoop.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.943
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/GestureSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.945
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.947
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.948
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/View.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.950
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/Window.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.951
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinAccessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.952
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_151/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinApplication.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2019-01-05 10:11:02.956
